actualGoodsMovementDate,actualGoodsMovementTime,creationDate,creationTime,deliveryBlockReason,deliveryDocument,hdrGeneralIncompletionStatus,headerBillingBlockReason,lastChangeDate,overallGoodsMovementStatus,overallPickingStatus,overallProofOfDeliveryStatus,shippingPoint
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738085,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738086,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738087,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738088,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738089,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738090,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738091,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738092,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738093,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738094,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738095,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738096,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738097,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738098,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738099,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738100,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738101,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738102,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738103,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738104,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738105,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738106,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738107,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738108,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738109,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738110,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738111,C,,2025-07-24T00:00:00.000Z,A,C,,WB05
2025-04-29T00:00:00.000Z,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754575,C,,2025-05-09T00:00:00.000Z,C,C,,1301
2025-04-29T00:00:00.000Z,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754576,C,,2025-05-09T00:00:00.000Z,C,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754574,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754601,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754602,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754603,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754604,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754605,C,,2025-07-24T00:00:00.000Z,A,C,,1301
,[object Object],2025-04-07T00:00:00.000Z,[object Object],,80754606,C,,2025-07-24T00:00:00.000Z,A,C,,1301
2025-04-02T00:00:00.000Z,[object Object],2025-04-02T00:00:00.000Z,[object Object],,80738072,C,,2025-04-02T00:00:00.000Z,C,C,,WB05
